x0,x1,y,,min,-3.1265607,-2.9512289
0.056271173,0.18210244,3.7010162,,max,3.7522254,2.9387739
0.14834584,1.6508107,-1.10983,,,,
-0.54636294,-0.01591379,3.1910367,,,,
-0.086209476,1.210672,-0.08924975,,,,
0.9917669,0.7818862,3.5290604,,,,
-0.59294415,0.079621136,2.722353,,,,
0.34090963,2.006599,-1.9287024,,,,
2.4864888,0.016237868,9.12478,,,,
-0.20987387,-1.1150265,7.5811014,,,,
0.59821814,2.097057,-1.7256776,,,,
-1.7988074,0.36440316,-0.64148575,,,,
-0.70339596,0.55991405,0.89086336,,,,
1.4417781,-0.07875908,7.3483,,,,
-1.1039275,1.0090792,-1.4582881,,,,
-1.3405323,-0.7016234,3.8970387,,,,
0.38096875,-1.158545,8.90816,,,,
-0.48660478,1.3362832,-1.3049797,,,,
0.7270826,0.906312,2.5686054,,,,
0.67334,0.2071236,4.84921,,,,
-1.3088912,-0.55324143,3.453165,,,,
0.42849326,-0.5723579,7.0148196,,,,
0.040656563,-0.8427206,7.1364694,,,,
1.3353004,-1.1314901,10.702233,,,,
-1.1790107,0.2828994,0.87266815,,,,
0.00124828,0.9692306,0.902928,,,,
0.33719784,1.2906369,0.47895816,,,,
0.71194726,-0.038807184,5.749655,,,,
0.36005217,-0.96605307,8.197476,,,,
0.7798921,-0.13488153,6.2051773,,,,
2.7486374,-0.28209326,10.664907,,,,
-0.5722783,0.64826703,0.8577501,,,,
-0.7493679,-0.09510386,3.0226345,,,,
0.7139874,0.91724455,2.5173798,,,,
-0.5764282,0.15297379,2.5237916,,,,
-1.0041474,0.079896614,1.930758,,,,
-0.63562006,0.7209439,0.48140532,,,,
-0.55268776,-0.2661863,4.00311,,,,
-0.986769,-0.8939925,5.2739625,,,,
-0.052441992,-0.07643073,4.34575,,,,
-0.4693295,-0.9407293,6.456507,,,,
0.9388927,-0.28105164,7.0337167,,,,
-0.10865331,0.8022698,1.2508985,,,,
-0.2410015,0.09906461,3.360959,,,,
-1.4540772,-0.25798088,2.1626396,,,,
0.918527,-0.8101593,8.793997,,,,
0.10253837,-1.4354501,9.30457,,,,
0.011822552,0.079655,3.947263,,,,
-1.0716628,-0.19530676,2.7216885,,,,
-0.6196979,0.7657377,0.33414662,,,,
1.1970009,0.542907,4.746781,,,,
0.699659,0.42131063,4.180603,,,,
1.2566459,1.7888665,0.62028396,,,,
2.405262,-0.4248108,10.458772,,,,
0.98183423,-1.176571,10.159871,,,,
0.9098354,-0.47931892,7.641533,,,,
-1.8160548,-0.39041796,1.9313549,,,,
1.4023988,1.9595653,0.3346399,,,,
-0.9811434,-2.1379023,9.506938,,,,
-0.57948357,-1.4760137,8.047523,,,,
0.17570879,0.45633504,2.9984725,,,,
0.096928775,-1.3807489,9.077212,,,,
-2.1381345,0.024860784,-0.14769617,,,,
0.35570076,-0.43018767,6.367921,,,,
0.65031105,-0.010457746,5.527125,,,,
-0.026362972,0.81245035,1.3844177,,,,
-0.5999926,0.44649655,1.4663612,,,,
0.09394454,0.15142536,3.879352,,,,
